AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
  --deepseek-term-model fixture-deepseek-term \
  --term-evaluator openai \
  --runs-dir runs \
  --overwrite
```

The replay is local, deterministic, and requires no API key.

Expected trajectory:

```text
resolve_terminology → submit_patch → finish
```

Expected result:

```text
OpenAI proposal:   Dao Heart
DeepSeek proposal: Heart of Dao
Evaluator choice:  Dao Heart
Initial findings:  1
Final findings:    0
Episode status:    verified
```

The agent requests two terminology proposals, and a blinded evaluator chooses
`Dao Heart` for this run. The agent then proposes a patch. Python keeps it
because QA falls to zero. The persistent glossary remains unchanged.

#### Inspect the evidence

| Artifact | What it shows |
|---|---|
| `runs/agentic_terminology_demo_replay/agent_episode.json` | Complete sequence of tool calls, budgets, results, and provider-call records |
| `runs/agentic_terminology_demo_replay/repair_report.md` | Human-readable repair and terminology decision |
| `runs/agentic_terminology_demo_replay/report.html` | Visual timeline of the episode |
| `runs/agentic_terminology_demo_replay/qa_initial.json` | Findings before repair |
| `runs/agentic_terminology_demo_replay/qa_final.json` | Findings after repair |
| `runs/agentic_terminology_demo_replay/translated_final/0001.txt` | Verified final translation |

For a scripted presentation that includes this replay, see
[DEMO_SCRIPT.md](DEMO_SCRIPT.md).

</details>

### Control boundaries

The model sees current findings, recent steps, remaining budgets, and the tools
available for its next action. It chooses the action. Python validates it,
enforces policy and budgets, applies any edit, and runs verification.

| Boundary | Enforcement |
| --- | --- |
| Typed tools | Pydantic schemas reject malformed actions; step and mutation budgets stop open-ended loops. |
| **Two-model terminology arbitration** | OpenAI and DeepSeek roles receive the same context, and a blinded evaluator selects a term for the current run. Only a human reviewer can approve writing it to the persistent glossary. |
| **QA-gated patch acceptance** | `submit_patch` edits a working copy and reruns the full QA suite. Python rejects the edit if QA does not improve or finds a new problem. |
| Persistent glossary writes | Python pauses before writing the selected term. It resumes only after a human approves and the saved session matches the original run. |
| Run evidence | Each run saves events, provider and model details, request and response hashes, snapshots, reports, and cache status. |
| Replay | Missing or mismatched cache entries fail instead of falling through to a live provider. |

The [session identity contract](docs/SESSION_IDENTITY.md) lists everything a
saved session must match before it can resume.

The runtime also supports OpenAI-compatible live endpoints for OpenAI and
DeepSeek. Record a live run in a local cache directory:

```bash
python -m agentic_translation --env-file .env.local demo-repair \
  --story samples/agentic_terminology_demo/story.yaml \
  --chapter 0001 \
  --provider-mode live \
  --provider openai \
  --model your-model \
  --cache-dir .agentic_cache \
  --record-cache
```

`.agentic_cache` holds prompts, source excerpts, and provider responses, so it
should not be committed. See the [User Guide](USER_GUIDE.md) for provider and
replay operations.

### Translation pipeline

The repair loop is part of a larger workflow that takes source chapters through
translation, QA, review, and TXT/EPUB packaging.

The pipeline includes:

- chapter-scoped glossary context;
- residual-source and terminology checks;
- candidate comparison and repair selection;
- saved progress for each chapter;
- review queues and work orders;
- TXT and EPUB artifact validation;
- batch proof and replay commands.

Full batch commands and operator procedures are documented in
[USER_GUIDE.md](USER_GUIDE.md).

### Execution modes

| Mode | Purpose | Network |
|---|---|---:|
| `offline` | Run the deterministic translation and QA baseline | No |
| `replay` | Reproduce recorded model decisions and repair trajectories | No |
| `live` | Call configured providers and optionally record responses | Yes |

### Advanced corpus workflows

<details>
<summary>Show batch workflow commands</summary>

The same CLI can run and inspect batch jobs:

```bash
# Run one offline batch chapter
agentic-translation batch run samples/public_demo/story.yaml \
  --chapters 0001 \
  --provider-mode offline \
  --run-id public_batch_demo \
  --overwrite

# Inspect delivery state
agentic-translation batch inspect runs/public_batch_demo --status-json

# Generate a human review packet
agentic-translation batch review runs/public_batch_demo --write-markdown

# Check delivery, model evidence, and replayability
agentic-translation batch prove runs/public_batch_demo --json

# Replay a recorded live batch
agentic-translation batch replay runs/<recorded-live-run>
```

See the [User Guide](USER_GUIDE.md) for resume, refresh, acceptance, glossary,
panel, work-order, live-proof, and artifact-QA operations.

</details>

### Repository layout

```text
public-tl-harness/
├── agentic_translation/                 Python package and CLI
│   └── templates/                       Packaged HTML report templates
├── experiments/mid_corpus_harness_benchmark/
│                                       Aggregate benchmark evidence; corpus omitted
├── samples/
│   ├── agentic_harness_v3_demo/         Synthetic Harness v3 golden fixture
│   ├── agentic_terminology_demo/        Main two-model replay fixture
│   ├── agentic_repair_demo/             Rejected-then-accepted patch fixture
